$ pdflatex -synctex=1 --no-shell-escape --interaction=batchmode --halt-on-error --fmt /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt main.tex -kpathsea-debug 32
EXITCODE: 0
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmss/b/n on input line 14.
\symnumbers=\mathgroup6
\sympureletters=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/cmr/m/n on input line 14.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/cmss/b/n on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmss/b/n on input line 14.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/cmss/m/n on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/cmss/m/n on input line 14.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/cmss/m/it on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/cmss/m/it on input line 14.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/cmtt/m/n on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/cmtt/m/n on input line 14.
LaTeX Font Info:    Overwriting symbol font `numbers' in version `bold'
(Font)                  OT1/cmss/m/n --> OT1/cmss/b/n on input line 14.
LaTeX Font Info:    Overwriting symbol font `pureletters' in version `bold'
(Font)                  OT1/cmss/m/it --> OT1/cmss/b/it on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  OT1/cmss/b/n --> OT1/cmr/b/n on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmss/b/n --> OT1/cmss/b/n on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/m/n --> OT1/cmss/b/n on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmss/m/it --> OT1/cmss/b/it on input line 14.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/cmtt/b/n on input line 14.

(/texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.d
ict
Dictionary: translator-basic-dictionary, Language: English 
)
(/texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-En
glish.dict
Dictionary: translator-bibliography-dictionary, Language: English 
)
(/texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-Eng
lish.dict
Dictionary: translator-environment-dictionary, Language: English 
)
(/texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.
dict
Dictionary: translator-months-dictionary, Language: English 
)
(/texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English
.dict
Dictionary: translator-numbers-dictionary, Language: English 
)
(/texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English
.dict
Dictionary: translator-theorem-dictionary, Language: English 
)
No file main.nav.
\openout4 = `main.vrb'.

(./main.vrb

! Package minted Error: Missing definition for highlighting style "default" (mi
nted executable is unavailable or disabled); attempting to substitute fallback 
style.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \end{minted}
                
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

 
Here is how much of TeX's memory you used:
 25108 strings out of 467548
 514471 string characters out of 5427752
 1002227 words of memory out of 5000000
 53561 multiletter control sequences out of 15000+600000
 628626 words of font info for 43 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,9n,107p,465b,447s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
==
STDOUT:
This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026_texlyre_busytexwasm) (preloaded format=/texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt)
entering extended mode
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/texlive/texmf-dist/tex/latex/beamer/beamer.cls
Document Class: beamer 2026/01/22 v3.77 A class for typesetting presentations
(/texlive/texmf-dist/tex/latex/beamer/beamerbasemodes.sty
(/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasedecode.sty))
(/texlive/texmf-dist/tex/generic/iftex/iftex.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseoptions.sty
(/texlive/texmf-dist/tex/latex/graphics/keyval.sty))
(/texlive/texmf-dist/tex/latex/geometry/geometry.sty
(/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty))
(/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex)
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def)
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)))
(/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
(/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex)
)) (/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.t
ex) (/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.c
ode.tex) (/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex)))
(/texlive/texmf-dist/tex/latex/base/size11.clo)
(/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
(/texlive/texmf-dist/tex/latex/graphics/graphics.sty
(/texlive/texmf-dist/tex/latex/graphics/trig.sty)
(/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg)
(/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def)))
(/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg)
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def)))
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex))
(/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
(/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg)
(/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx))
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
(/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
) (/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex)
 (/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex)))
(/texlive/texmf-dist/tex/latex/pgf/utilities/xxcolor.sty)
(/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty)
(/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
(/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty)
(/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty)
(/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
(/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty)
(/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
(/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty)))
(/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty)
(/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
(/texlive/texmf-dist/tex/latex/refcount/refcount.sty)
(/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
(/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty)))
(/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty)
(/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def)
(/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty)
(/texlive/texmf-dist/tex/latex/hyperref/puenc.def)
(/texlive/texmf-dist/tex/latex/url/url.sty)
(/texlive/texmf-dist/tex/generic/bitset/bitset.sty
(/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty))

Package hyperref Message: Stopped early.

) (/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
(/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
(/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty)))
(/texlive/texmf-dist/tex/latex/beamer/beamerbaserequires.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbasecompatibility.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasefont.sty
(/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
(/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty)))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetranslator.sty
(/texlive/texmf-dist/tex/latex/translator/translator.sty))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasemisc.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetwoscreens.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseoverlay.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetitle.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasesection.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseframe.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseverbatim.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseframesize.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseframecomponents.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasecolor.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasenotes.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetoc.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetemplates.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseauxtemplates.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseboxes.sty)))
(/texlive/texmf-dist/tex/latex/beamer/beamerbaselocalstructure.sty
(/texlive/texmf-dist/tex/latex/tools/enumerate.sty))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasenavigation.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetheorems.sty
(/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
For additional information on amsmath, use the `?' option.
(/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
(/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty))
(/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty)
(/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty))
(/texlive/texmf-dist/tex/latex/amscls/amsthm.sty))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasethemes.sty))
(/texlive/texmf-dist/tex/latex/beamer/beamerthemedefault.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerfontthemedefault.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamercolorthemedefault.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerinnerthemedefault.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerouterthemedefault.sty)))
(/texlive/texmf-dist/tex/latex/minted/minted.sty
(/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
(/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty))
(/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
(/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty)
(/texlive/texmf-dist/tex/latex/upquote/upquote.sty)
(/texlive/texmf-dist/tex/latex/lineno/lineno.sty))
(/texlive/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty)
(/texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty)
(/texlive/texmf-dist/tex/latex/tools/shellesc.sty

Package shellesc Warning: Shell escape disabled on input line 73.

) (/texlive/texmf-dist/tex/latex/float/float.sty))
(/texlive/texmf-dist/tex/latex/beamer/beamerthemeMadrid.sty
(/texlive/texmf-dist/tex/latex/beamer/beamercolorthemewhale.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamercolorthemeorchid.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerinnerthemerounded.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerouterthemeinfolines.sty))
BPPROBE:code-minted
(/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def) (./main.aux)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
(/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
) (/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty

Package epstopdf Warning: Shell escape feature is not enabled.

(/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg)) (./main.out)
(./main.out)
(/texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.d
ict)
(/texlive/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-En
glish.dict)
(/texlive/texmf-dist/tex/latex/translator/translator-environment-dictionary-Eng
lish.dict)
(/texlive/texmf-dist/tex/latex/translator/translator-months-dictionary-English.
dict)
(/texlive/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English
.dict)
(/texlive/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English
.dict)
No file main.nav.
(./main.vrb

! Package minted Error: Missing definition for highlighting style "default" (mi
nted executable is unavailable or disabled); attempting to substitute fallback 
style.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \end{minted}
                
!  ==> Fatal error occurred, no output PDF file produced!
Transcript written on main.log.
==
STDERR:
program exited (with status: 1), but keepRuntimeAlive() is set (counter=0) due to an async operation, so halting execution but not exiting the runtime or preventing further async execution (you can use emscripten_force_exit, if you want to force a true shutdown)
======
